group_code,X4_mean,X11_mean,X18_mean,X26_mean,X50_mean,X3112_mean
0.0,0.24536535499745363,654.6292656316056,2.33e-08,577876.6977827619,72.48375404589628,202016837.32837045
1.0,-2.431156713,57161.6644912236,2.33e-08,5.5e-07,9.68e-05,7.69e-08
2.0,-1.623116267385,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
3.0,-1.4642707097000003,6.78e-05,2.33e-08,155327.73360054725,1278.0792776255998,7.69e-08
4.0,-1.16039225152,3008.5087216644,2.33e-08,5.5e-07,9.68e-05,7.69e-08
5.0,-0.9048580935050001,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
6.0,-0.4628530634250003,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
7.0,-0.4145087632600002,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
8.0,-0.22803789119500006,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
9.0,-0.17969359102999993,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
10.0,-0.16588093384000002,6.78e-05,2.33e-08,5.5e-07,9.680000000000001e-05,7.69e-08
11.0,-0.15897460524500007,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
12.0,-0.07609866210500016,1504.2543947322,2.33e-08,5.5e-07,9.680000000000001e-05,7.69e-08
13.0,-0.062286004914999804,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
14.0,-0.05537967632000029,6.78e-05,2.33e-08,5.5e-07,9.680000000000001e-05,7.69e-08
15.0,-0.04156701913000038,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
16.0,-0.03466069053500043,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
17.0,0.006777281034999749,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
18.0,0.05512158119999988,6.78e-05,2.33e-08,5.5e-07,9.680000000000001e-05,7.69e-08
19.0,0.07584056698499975,1504254.327,2.33e-08,5.5e-07,9.68e-05,7.69e-08
20.0,0.10346588136500001,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
21.0,0.11037220995999997,6.78e-05,2.33e-08,5.5e-07,9.680000000000001e-05,7.69e-08
22.0,0.12418486714999988,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
23.0,0.14490385293499974,6.78e-05,2.33e-08,5.5e-07,9.680000000000001e-05,7.69e-08
24.0,0.1518101815299997,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
25.0,0.16562283872000005,6.78e-05,2.33e-08,5.5e-07,9.679999999999998e-05,7.69e-08
26.0,0.172529167315,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
27.0,0.17943549590999996,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
28.0,0.18634182450499992,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
29.0,0.19324815309999988,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
30.0,0.20015448169499983,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
31.0,0.20706081028999979,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
32.0,0.20706081028999979,6.78e-05,2.33e-08,5.5e-07,159.75999440319998,7.69e-08
33.0,0.21396713888499974,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
34.0,0.2208734674800001,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
35.0,0.22087346748000014,6.78e-05,2.33e-08,5.5e-07,159.75999440319998,7.69e-08
36.0,0.22777979607500007,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
37.0,0.23468612467000005,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
38.0,0.23468612467000005,6.78e-05,2.33e-08,5.5e-07,159.75999440319998,7.69e-08
39.0,0.241592453265,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
40.0,0.24849878185999996,6.78e-05,2.33e-08,5.5e-07,9.680000000000001e-05,7.690000000000001e-08
41.0,0.2554051104549999,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
42.0,0.2623114390499999,6.78e-05,2.3299999999999997e-08,5.5e-07,9.68e-05,7.69e-08
43.0,0.26921776764499983,6.78e-05,2.3299999999999997e-08,5.5e-07,9.68e-05,7.69e-08
44.0,0.2761240962399998,6.78e-05,2.3299999999999997e-08,5.5e-07,9.68e-05,7.69e-08
45.0,0.2830304248350002,6.78e-05,2.33e-08,5.5e-07,9.679999999999998e-05,7.690000000000001e-08
46.0,0.28993675343000014,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
47.0,0.2968430820250001,6.78e-05,2.33e-08,5.5e-07,9.680000000000001e-05,7.69e-08
48.0,0.30374941062000005,6.78e-05,2.3300000000000003e-08,5.5e-07,9.68e-05,7.69e-08
49.0,0.310655739215,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
50.0,0.31756206780999996,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
51.0,0.31756206780999996,1504.2543947322,2.33e-08,5.5e-07,9.680000000000001e-05,7.69e-08
52.0,0.3244683964049999,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
53.0,0.3313747249999999,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
54.0,0.3382810535949998,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
55.0,0.3451873821900002,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
56.0,0.3520937107850002,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
57.0,0.35900003938000014,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
58.0,0.3659063679750001,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
59.0,0.37281269657000005,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
60.0,0.37971902516499956,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
61.0,0.3866253537599995,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
62.0,0.3935316823549999,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
63.0,0.40043801094999987,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
64.0,0.4073443395449998,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
65.0,0.4142506681399998,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
66.0,0.42115699673499973,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
67.0,0.4280633253299997,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
68.0,0.43496965392499964,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
69.0,0.4418759825199996,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
70.0,0.44878231111499955,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
71.0,0.45568863970999995,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
72.0,0.4625949683049999,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
73.0,0.4695012968999998,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
74.0,0.4764076254949998,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
75.0,0.4833139540899998,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
76.0,0.49022028268499973,6.78e-05,2.33e-08,5.5e-07,9.679999999999998e-05,7.689999999999998e-08
77.0,0.49712661127999974,6.78e-05,2.3299999999999997e-08,5.5e-07,9.68e-05,7.69e-08
78.0,0.4971266112799997,6.78e-05,2.33e-08,31065.546720549453,9.68e-05,7.69e-08
79.0,0.5040329398749996,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
80.0,0.5109392684699996,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
81.0,0.517845597065,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
82.0,0.52475192566,6.78e-05,2.3300000000000003e-08,5.5e-07,9.68e-05,7.69e-08
83.0,0.5316582542549999,6.78e-05,2.33e-08,5.5e-07,9.680000000000001e-05,7.69e-08
84.0,0.5385645828499999,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
85.0,0.5454709114449998,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
86.0,0.5523772400399998,6.78e-05,2.3299999999999997e-08,5.5e-07,9.68e-05,7.69e-08
87.0,0.5592835686349997,6.78e-05,2.3299999999999997e-08,5.5e-07,9.68e-05,7.69e-08
88.0,0.5661898972299997,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
89.0,0.5730962258249996,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
90.0,0.58000255442,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
91.0,0.586908883015,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
92.0,0.59381521161,6.78e-05,2.33e-08,5.5e-07,9.680000000000001e-05,7.69e-08
93.0,0.6007215402049999,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
94.0,0.6076278687999997,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
95.0,0.6145341973949998,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
96.0,0.6145341973949998,6.78e-05,2.33e-08,31065.546720549453,9.68e-05,7.69e-08
97.0,0.6214405259899998,6.780000000000001e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
98.0,0.6283468545849997,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
99.0,0.6352531831799997,6.78e-05,2.33e-08,5.5e-07,9.680000000000001e-05,7.69e-08
100.0,0.6421595117750001,6.78e-05,2.3299999999999997e-08,5.5e-07,9.679999999999998e-05,7.69e-08
101.0,0.64906584037,6.78e-05,2.33e-08,5.5e-07,9.680000000000001e-05,7.69e-08
102.0,0.655972168965,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
103.0,0.66287849756,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
104.0,0.6697848261549999,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
105.0,0.6766911547499999,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
106.0,0.6835974833449998,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
107.0,0.6905038119399999,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
108.0,0.6974101405350002,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.690000000000001e-08
109.0,0.70431646913,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
110.0,0.7112227977250001,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
111.0,0.71812912632,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
112.0,0.725035454915,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
113.0,0.7319417835099999,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
114.0,0.7388481121049999,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
115.0,0.7457544406999997,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
116.0,0.7526607692949998,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.689999999999998e-08
117.0,0.7595670978900002,6.78e-05,2.33e-08,5.5e-07,9.680000000000001e-05,7.69e-08
118.0,0.7664734264850003,6.78e-05,2.3300000000000003e-08,5.5e-07,9.68e-05,7.69e-08
119.0,0.7733797550800001,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
120.0,0.7802860836750001,6.78e-05,2.3300000000000003e-08,5.5e-07,9.68e-05,7.69e-08
121.0,0.78719241227,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
122.0,0.794098740865,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
123.0,0.8010050694599999,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
124.0,0.8079113980549995,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
125.0,0.8148177266499999,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
126.0,0.8217240552449998,6.78e-05,2.3299999999999997e-08,5.5e-07,9.68e-05,7.69e-08
127.0,0.8286303838399998,6.78e-05,2.3299999999999997e-08,5.5e-07,9.679999999999998e-05,7.69e-08
128.0,0.8355367124349997,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
129.0,0.8424430410299997,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
130.0,0.8493493696249996,6.78e-05,2.3299999999999997e-08,5.5e-07,9.680000000000001e-05,7.69e-08
131.0,0.8493493696249996,1504.2543947322,2.33e-08,5.5e-07,9.68e-05,7.69e-08
132.0,0.8562556982199996,6.78e-05,2.3300000000000003e-08,5.5e-07,9.680000000000001e-05,7.69e-08
133.0,0.8631620268149995,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
134.0,0.8700683554099995,6.78e-05,2.3300000000000003e-08,5.5e-07,9.680000000000001e-05,7.69e-08
135.0,0.8769746840049999,6.78e-05,2.33e-08,5.5e-07,9.680000000000001e-05,7.690000000000001e-08
136.0,0.8838810125999998,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
137.0,0.8907873411949997,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
138.0,0.8976936697899998,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
139.0,0.9045999983849997,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
140.0,0.9115063269799997,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
141.0,0.9184126555749996,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
142.0,0.9253189841699997,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
143.0,0.9253189841699996,6.78e-05,2.33e-08,5.5e-07,159759.8977,7.69e-08
144.0,0.932225312765,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
145.0,0.9391316413599999,6.78e-05,2.3300000000000003e-08,5.5e-07,9.680000000000001e-05,7.69e-08
146.0,0.9460379699549999,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
147.0,0.9529442985499998,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
148.0,0.9598506271449998,6.78e-05,2.33e-08,5.5e-07,9.679999999999998e-05,7.69e-08
149.0,0.9667569557399998,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
150.0,0.9736632843349997,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
151.0,0.9805696129299998,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
152.0,0.9874759415249997,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
153.0,0.99438227012,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
154.0,1.0151012559049999,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
155.0,1.0220075844999998,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
156.0,1.0358202416899998,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
157.0,1.0427265702849997,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
158.0,1.06344555607,6.78e-05,2.33e-08,5.5e-07,9.680000000000001e-05,7.69e-08
159.0,1.0979771990449998,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
160.0,1.1117898562349997,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
161.0,1.125602513425,6.78e-05,2.33e-08,5.5e-07,9.680000000000001e-05,7.69e-08
162.0,1.125602513425,6.78e-05,2.33e-08,13296053.996160313,9.680000000000001e-05,7.69e-08
163.0,1.13250884202,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
164.0,1.139415170615,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
165.0,1.14632149921,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
166.0,1.2222911137549999,6.78e-05,2.33e-08,5.5e-07,9.680000000000001e-05,7.69e-08
167.0,1.28444807111,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
168.0,1.4225746430100004,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
169.0,1.4778252717699996,6.78e-05,2.33e-08,5.5e-07,9.680000000000001e-05,7.69e-08
170.0,1.68501512962,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
171.0,1.7678910727599995,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
172.0,1.8231417015200002,1504.2543947322,2.33e-08,5.5e-07,9.68e-05,7.69e-08
173.0,2.0096125735849997,6.78e-05,272049414.7,5.5e-07,9.68e-05,7.69e-08
174.0,2.396366974905,6.78e-05,816148.2441000233,8915811.90864039,9.68e-05,7.69e-08
175.0,2.4378049464749996,6.78e-05,2.33e-08,5.5e-07,9.68e-05,7.69e-08
176.0,4.475171882,13538.2890101898,2.33e-08,5.5e-07,9.68e-05,7.69e-08
